num_sen,num_ip,hit_ip,rate,hit_A,hit_B,time100,time_avg
46673,100,24,0.24,51,53,12.736048460006714,0.12699981689453124
94715,100,48,0.48,74,68,25.417657613754272,0.25384255409240725
142757,100,73,0.73,86,83,38.77949118614197,0.38742038011550906
190799,100,88,0.88,96,91,49.62512183189392,0.49590124130249025
31990,100,9,0.09,31,38,9.439218521118164,0.09408409595489502
64426,100,36,0.36,57,60,18.84488534927368,0.18813562154769897
96862,100,61,0.61,76,80,28.000407218933105,0.27967544078826906
129298,100,70,0.7,82,84,37.36098337173462,0.3732779574394226
83817,100,41,0.41,61,67,26.051256895065308,0.2601976466178894
168579,100,77,0.77,85,91,51.44216704368591,0.514105679988861
253341,100,93,0.93,97,96,76.94900298118591,0.7691468167304992
338103,100,100,1.0,100,100,102.38565826416016,1.023538088798523
61780,100,30,0.3,58,49,19.11895251274109,0.19087185859680175
125428,100,62,0.62,79,80,37.20277714729309,0.3716952466964722
189076,100,87,0.87,94,91,56.38889932632446,0.5635479497909546
252724,100,95,0.95,98,97,76.2777967453003,0.7623960113525391
61704,100,39,0.39,63,62,18.68606209754944,0.18652794599533082
125148,100,68,0.68,85,80,36.51497292518616,0.3648175621032715
188592,100,93,0.93,99,94,56.10597085952759,0.5607126832008362
252036,100,97,0.97,99,98,74.7092797756195,0.7467226409912109
38973,100,17,0.17,44,40,10.05463695526123,0.10022583484649658
80181,100,44,0.44,68,67,20.52924871444702,0.20494319200515748
121389,100,60,0.6,79,78,30.496938943862915,0.3046365427970886
162597,100,76,0.76,86,90,40.95668435096741,0.40923829555511476
75534,100,42,0.42,64,66,30.193307638168335,0.30147451877593995
153054,100,87,0.87,92,92,45.56034827232361,0.4552562427520752
230574,100,95,0.95,98,97,67.36839032173157,0.6733245944976807
308094,100,98,0.98,99,99,88.27526664733887,0.8824021458625794
40583,100,26,0.26,54,51,10.741536378860474,0.10712715148925782
83831,100,52,0.52,73,72,22.700583457946777,0.22668106079101563
127079,100,65,0.65,81,82,33.829174518585205,0.337945921421051
170327,100,78,0.78,88,89,45.11390924453735,0.4508017635345459
48914,100,25,0.25,46,61,13.127127885818481,0.13097711086273192
99812,100,59,0.59,70,84,26.94132685661316,0.26907289266586304
150710,100,85,0.85,91,92,39.8245313167572,0.397882399559021
201608,100,92,0.92,95,96,53.5245795249939,0.5348861742019654
54681,100,34,0.34,59,58,14.995386362075806,0.14963296175003052
111699,100,67,0.67,81,83,29.672651290893555,0.29638573408126834
168717,100,81,0.81,90,90,48.6892786026001,0.48655460119247435
225735,100,96,0.96,96,100,58.862953424453735,0.5883073854446411
72069,100,40,0.4,65,56,21.070475339889526,0.21036659955978393
145305,100,76,0.76,88,85,41.987969636917114,0.41954742431640624
218541,100,91,0.91,96,95,63.070537090301514,0.6303237152099609
291777,100,95,0.95,97,98,84.99691605567932,0.8496244525909424
9321,100,2,0.02,10,9,2.7790660858154297,0.027496397495269775
18807,100,4,0.04,22,24,5.4448401927948,0.05412994384765625
28293,100,9,0.09,36,35,7.873559474945068,0.07844538450241088
37779,100,14,0.14,40,42,10.569898843765259,0.10537948846817016
63287,100,37,0.37,65,55,18.215048789978027,0.18182135105133057
128363,100,67,0.67,84,80,36.82474493980408,0.36789243459701537
193439,100,90,0.9,96,94,53.823822021484375,0.5378920865058899
258515,100,96,0.96,99,97,70.76678371429443,0.707323260307312
43385,100,17,0.17,43,51,11.859345436096191,0.11829845666885376
88571,100,44,0.44,67,71,23.88400959968567,0.23852678537368774
133757,100,62,0.62,75,84,35.67539834976196,0.35643375635147095
178943,100,75,0.75,85,90,48.03114461898804,0.47995949506759644
49921,100,23,0.23,43,54,14.412832498550415,0.14380751848220824
101737,100,58,0.58,67,86,29.148070335388184,0.29115607500076296
153553,100,88,0.88,94,94,42.76532602310181,0.42731892585754394
205369,100,95,0.95,98,97,58.24189043045044,0.5820720100402832
81957,100,48,0.48,82,63,24.682633876800537,0.24651207208633422
165087,100,86,0.86,97,89,48.57759356498718,0.485438711643219
248217,100,98,0.98,99,99,73.45588707923889,0.7342053461074829
331347,100,99,0.99,100,99,98.48618531227112,0.9844875931739807
28338,100,13,0.13,32,37,8.035878419876099,0.08004096269607544
57408,100,31,0.31,54,54,15.620586633682251,0.15587872505187989
86478,100,48,0.48,68,70,23.426753044128418,0.23391631126403808
115548,100,67,0.67,81,83,31.387608289718628,0.313531711101532
60462,100,39,0.39,65,64,17.5823814868927,0.17549617052078248
122172,100,68,0.68,84,80,35.028221130371094,0.3499434399604797
183882,100,86,0.86,93,92,52.2900812625885,0.5225505781173706
245592,100,91,0.91,96,95,71.06983375549316,0.7103174924850464
60334,100,24,0.24,50,51,14.978344202041626,0.14947778701782227
123778,100,47,0.47,70,69,30.531466245651245,0.3049764347076416
187222,100,72,0.72,84,85,45.45449686050415,0.4542100381851196
250666,100,85,0.85,94,91,60.723302602767944,0.6069152975082397
58946,100,34,0.34,58,53,17.082217693328857,0.17051876068115235
119432,100,67,0.67,78,85,34.22555494308472,0.34193766832351685
179918,100,87,0.87,90,95,52.37607669830322,0.5234131169319153
240404,100,94,0.94,94,99,70.10995817184448,0.7007454228401184
26540,100,9,0.09,40,27,6.9166412353515625,0.06880439281463623
54998,100,33,0.33,58,58,13.518648147583008,0.13485561370849608
83456,100,44,0.44,68,70,20.181734800338745,0.2014922833442688
111914,100,58,0.58,79,75,27.44121503829956,0.2740854048728943
41051,100,22,0.22,45,49,11.632073640823364,0.11602120876312255
83075,100,51,0.51,64,77,23.527069568634033,0.23496400356292724
125099,100,68,0.68,75,91,34.77924156188965,0.34747318506240843
167123,100,80,0.8,84,96,47.031500577926636,0.4699742412567139
66640,100,37,0.37,60,61,18.803465604782104,0.18771806478500366
135184,100,70,0.7,78,88,38.08234095573425,0.38046475648880007
203728,100,84,0.84,89,94,57.00377154350281,0.5696449780464172
272272,100,92,0.92,95,97,74.73889183998108,0.747041494846344
53061,100,26,0.26,51,51,13.489464282989502,0.13453712940216064
108855,100,61,0.61,82,75,27.73641800880432,0.2770004391670227
164649,100,76,0.76,87,88,41.46998953819275,0.4143083739280701
220443,100,89,0.89,96,93,55.33769750595093,0.5529830837249756
47613,100,22,0.22,53,41,13.623948574066162,0.13591376304626465
96369,100,56,0.56,83,68,26.871536254882812,0.268357834815979
145125,100,74,0.74,91,82,41.23167848587036,0.41195072889328005
193881,100,90,0.9,98,92,53.13576817512512,0.5309953784942627
75739,100,46,0.46,66,72,22.89741039276123,0.22865499496459962
153361,100,85,0.85,89,95,45.9280469417572,0.45892966747283936
230983,100,92,0.92,94,98,68.43759274482727,0.6840207171440125
308605,100,96,0.96,97,99,91.76734709739685,0.9173161816596985
52157,100,23,0.23,49,48,15.634227752685547,0.15601252079010008
105911,100,59,0.59,79,77,30.870908975601196,0.3083648943901062
159665,100,84,0.84,94,89,46.77644872665405,0.46743881225585937
213419,100,94,0.94,96,98,62.84630846977234,0.6281191039085389
66848,100,29,0.29,59,48,19.362327575683594,0.19330038547515868
135392,100,69,0.69,87,79,37.8640239238739,0.3783149528503418
203936,100,89,0.89,94,95,56.86566162109375,0.5683154153823853
272480,100,95,0.95,95,100,76.15394043922424,0.7611796927452087
53793,100,22,0.22,43,56,14.813152074813843,0.14776268482208252
109485,100,57,0.57,72,81,28.378185987472534,0.2834652996063232
165177,100,85,0.85,95,90,42.96150088310242,0.4292593860626221
220869,100,93,0.93,98,95,57.880005836486816,0.5784510540962219
13857,100,4,0.04,19,20,3.3878836631774902,0.03356948375701904
28443,100,13,0.13,26,38,6.8556554317474365,0.06822360038757325
43029,100,21,0.21,43,46,10.230218410491943,0.1019727873802185
57615,100,29,0.29,54,54,13.81369137763977,0.13780163764953612
56420,100,28,0.28,55,53,16.74847149848938,0.16714310884475708
114662,100,61,0.61,81,78,33.280924558639526,0.3324609279632568
172904,100,85,0.85,95,90,57.124587297439575,0.57087317943573
231146,100,90,0.9,96,94,67.53594589233398,0.6750015759468079
51849,100,36,0.36,68,50,14.664752721786499,0.14631380319595336
105093,100,68,0.68,87,78,28.851117372512817,0.2881764245033264
158337,100,86,0.86,96,90,42.64265704154968,0.42609370470047
211581,100,95,0.95,99,96,57.09830594062805,0.5706558728218079
20875,100,5,0.05,28,26,4.903504133224487,0.048751821517944334
43315,100,17,0.17,49,41,10.286195278167725,0.10255911111831666
65755,100,36,0.36,59,59,15.392985105514526,0.15362042903900147
88195,100,55,0.55,75,70,21.362146854400635,0.21329401969909667
62270,100,41,0.41,65,60,18.913918495178223,0.1887980008125305
126530,100,74,0.74,88,86,35.99971342086792,0.3596734666824341
190790,100,90,0.9,94,96,53.92911648750305,0.5389609718322754
255050,100,95,0.95,96,99,72.41772198677063,0.7238508915901184
47422,100,24,0.24,52,48,13.292596578598022,0.13262666940689086
96280,100,55,0.55,69,79,25.87637209892273,0.25845285654067995
145138,100,75,0.75,81,92,39.677626609802246,0.3964367771148682
193996,100,83,0.83,86,96,52.15118384361267,0.5211880207061768
51703,100,29,0.29,55,45,13.842881202697754,0.1381057620048523
105865,100,66,0.66,82,77,27.927428722381592,0.27895342111587523
160027,100,82,0.82,89,90,42.75012707710266,0.4271651124954224
214189,100,94,0.94,96,97,56.883098125457764,0.5684758949279786
80432,100,48,0.48,73,65,23.32400369644165,0.2328998875617981
163358,100,82,0.82,91,91,47.2188618183136,0.4718562459945679
246284,100,95,0.95,98,97,70.67461037635803,0.7063997936248779
329210,100,100,1.0,100,100,95.5578019618988,0.9552332425117492
43777,100,23,0.23,39,54,12.105409622192383,0.12074670791625977
89065,100,52,0.52,66,75,24.352099657058716,0.24320075988769532
134353,100,74,0.74,84,85,35.350319147109985,0.35318852186203004
179641,100,85,0.85,90,95,47.599133253097534,0.47567267417907716
70182,100,19,0.19,43,46,17.63684844970703,0.1760567045211792
143622,100,57,0.57,75,73,36.000648498535156,0.35967538356781004
217062,100,73,0.73,85,84,57.16146802902222,0.5712500309944153
290502,100,82,0.82,90,90,70.9750120639801,0.7094080448150635
49717,100,22,0.22,44,48,13.19225549697876,0.13161624908447267
101533,100,53,0.53,77,72,26.516650676727295,0.2648171305656433
153349,100,73,0.73,89,83,40.04842400550842,0.4001799130439758
205165,100,88,0.88,96,92,52.85242986679077,0.5281449460983276
7304,100,0,0.0,8,10,1.7597918510437012,0.01736713409423828
15566,100,3,0.03,16,17,3.6628193855285645,0.03635077714920044
23828,100,5,0.05,23,25,5.507868528366089,0.054811038970947266
32090,100,8,0.08,27,33,7.7953126430511475,0.07765283823013305
64822,100,43,0.43,66,62,18.743083000183105,0.18711760520935058
131734,100,75,0.75,88,83,38.46522331237793,0.38430310726165773
198646,100,92,0.92,97,95,56.76778531074524,0.567330539226532
265558,100,98,0.98,100,98,76.27020812034607,0.762361843585968
48873,100,25,0.25,55,46,13.373626470565796,0.13342243194580078
99465,100,59,0.59,80,69,26.953142404556274,0.2691969442367554
150057,100,78,0.78,90,86,40.7629292011261,0.4072775411605835
200649,100,85,0.85,92,93,53.445207834243774,0.5341212463378906
63985,100,34,0.34,51,64,18.86762547492981,0.18836023569107055
129877,100,73,0.73,87,85,38.310628175735474,0.3827817726135254
195769,100,91,0.91,96,95,57.362377882003784,0.5732706999778747
261661,100,98,0.98,100,98,75.7332832813263,0.7569987940788269
73029,100,50,0.5,74,66,21.528652906417847,0.21497854709625244
147489,100,84,0.84,92,91,42.6091582775116,0.425773446559906
221949,100,94,0.94,95,99,65.30833697319031,0.6526947259902954
296409,100,99,0.99,99,100,86.67981696128845,0.8664412665367126
32938,100,18,0.18,39,41,9.005425453186035,0.08976703405380249
66802,100,40,0.4,61,64,17.89437747001648,0.17864689350128174
100666,100,61,0.61,76,78,27.28874182701111,0.2725727248191834
134530,100,78,0.78,91,85,35.956512689590454,0.35925771951675417
63840,100,45,0.45,64,67,18.05470299720764,0.18024276733398437
129630,100,78,0.78,90,87,35.915013790130615,0.3588182187080383
195420,100,88,0.88,95,93,54.243887186050415,0.5421094155311584
261210,100,96,0.96,97,99,71.52355337142944,0.7148879218101502
59842,100,41,0.41,64,61,17.430811166763306,0.1739856219291687
121144,100,72,0.72,84,86,34.2301926612854,0.3419521856307983
182446,100,86,0.86,94,92,50.850693464279175,0.5081762504577637
243748,100,93,0.93,97,96,67.9588360786438,0.6792391681671143
58237,100,28,0.28,49,56,16.207866430282593,0.16176289081573486
118111,100,71,0.71,79,90,32.145631313323975,0.3211237668991089
177985,100,85,0.85,88,97,48.92038297653198,0.4888685417175293
237859,100,87,0.87,90,97,63.73456597328186,0.6370276856422424
38896,100,26,0.26,46,48,10.474372625350952,0.10445239543914794
79492,100,50,0.5,73,69,21.044774532318115,0.21015021324157715
120088,100,76,0.76,88,87,31.610292673110962,0.3157843255996704
160684,100,87,0.87,94,93,42.88146710395813,0.42847957611083987
44120,100,24,0.24,51,48,11.624608993530273,0.11595558643341064
89714,100,55,0.55,72,74,22.969006299972534,0.22938628911972045
135308,100,66,0.66,76,87,34.77037024497986,0.3473911595344543
180902,100,87,0.87,91,95,47.35585284233093,0.47321940660476686
49197,100,25,0.25,49,50,14.159226417541504,0.1412766146659851
99789,100,53,0.53,70,75,27.444113969802856,0.274121356010437
150381,100,80,0.8,89,88,41.09982705116272,0.4106714653968811
200973,100,91,0.91,97,93,54.539682149887085,0.5450604486465455
51832,100,32,0.32,58,57,15.791862487792969,0.1575964641571045
104770,100,64,0.64,85,76,31.2157084941864,0.31182279348373415
157708,100,79,0.79,91,86,45.64769244194031,0.4561524510383606
210646,100,86,0.86,93,93,62.20368432998657,0.6217095470428466
75580,100,47,0.47,74,64,24.20111083984375,0.24168256044387817
152080,100,85,0.85,93,91,46.87854075431824,0.4684478759765625
228580,100,96,0.96,98,98,69.49981737136841,0.6946478581428528
305080,100,100,1.0,100,100,93.7427773475647,0.9370836997032166
74322,100,38,0.38,63,59,21.977965354919434,0.21947450160980225
150210,100,74,0.74,86,85,43.70954751968384,0.43676849365234377
226098,100,90,0.9,95,95,71.4427170753479,0.7140577101707458
301986,100,100,1.0,100,100,87.11359143257141,0.8707966017723083
39514,100,18,0.18,47,37,10.579708576202393,0.10549475431442261
80518,100,45,0.45,72,63,21.602968454360962,0.21570682287216186
121522,100,66,0.66,85,78,31.832727670669556,0.31801273584365847
162526,100,77,0.77,89,85,42.48094081878662,0.42448719501495363
31896,100,14,0.14,33,27,8.944836616516113,0.08913320779800415
64536,100,32,0.32,56,53,17.546703815460205,0.17515134572982788
97176,100,50,0.5,77,66,27.090272665023804,0.2705453562736511
129816,100,66,0.66,88,75,34.59073448181152,0.3455778694152832
50218,100,32,0.32,67,53,13.969325542449951,0.1392897152900696
102034,100,73,0.73,88,82,27.21802806854248,0.2718608212471008
153850,100,89,0.89,94,93,42.0365993976593,0.4200332283973694
205666,100,92,0.92,94,97,55.189903259277344,0.551572654247284
33493,100,14,0.14,39,36,9.699223041534424,0.09668523073196411
67561,100,44,0.44,63,65,19.42572331428528,0.19393950939178467
101629,100,57,0.57,79,73,28.901672840118408,0.28870138645172116
135697,100,73,0.73,87,84,38.234546184539795,0.3820208978652954
35496,100,15,0.15,34,37,10.440266132354736,0.10410297155380249
71910,100,38,0.38,58,68,21.176595449447632,0.21143067121505738
108324,100,61,0.61,73,81,30.960361003875732,0.3092770051956177
144738,100,73,0.73,81,89,40.590031147003174,0.4055678105354309
33179,100,15,0.15,35,45,9.707087993621826,0.09678018093109131
67247,100,50,0.5,65,72,19.3940589427948,0.1936184573173523
101315,100,65,0.65,80,83,30.51799488067627,0.30480294227600097
135383,100,75,0.75,84,90,40.05498194694519,0.40019142866134644
76882,100,49,0.49,72,73,23.246318340301514,0.23211095571517945
156442,100,87,0.87,89,97,45.348712682724,0.4531215953826904
236002,100,94,0.94,94,100,68.86444020271301,0.6882097721099854
315562,100,96,0.96,96,100,88.91993021965027,0.8888626646995544
68604,100,38,0.38,67,61,20.33713722229004,0.2030375123023987
138882,100,83,0.83,90,91,38.59336018562317,0.3855961608886719
209160,100,95,0.95,97,98,58.243791818618774,0.5821083045005798
279438,100,100,1.0,100,100,78.32386207580566,0.782885901927948
31801,100,11,0.11,38,38,8.988486289978027,0.08957949161529541
64543,100,36,0.36,65,59,17.873929262161255,0.17843600273132323
97285,100,50,0.5,74,71,27.078157901763916,0.27044618606567383
130027,100,69,0.69,86,82,35.30767059326172,0.35276623725891115
54361,100,28,0.28,53,54,14.651639938354492,0.1462165069580078
110869,100,65,0.65,80,82,29.489935159683228,0.2945619344711304
167377,100,83,0.83,91,91,44.72089171409607,0.44687031507492064
223885,100,93,0.93,97,96,58.87211585044861,0.5883836650848389
52404,100,38,0.38,64,57,13.451580047607422,0.13421642303466796
107076,100,71,0.71,84,85,27.321226358413696,0.2728685641288757
161748,100,86,0.86,92,94,40.730077028274536,0.4069556427001953
216420,100,94,0.94,95,99,54.65827798843384,0.5462296056747437
36566,100,15,0.15,36,49,10.529927730560303,0.10498672723770142
74306,100,48,0.48,65,71,20.4915030002594,0.204585919380188
112046,100,66,0.66,76,86,30.804173946380615,0.3076882648468018
149786,100,77,0.77,81,94,40.525407552719116,0.4049257516860962
46313,100,25,0.25,48,49,13.700619459152222,0.1366780424118042
93743,100,50,0.5,68,73,26.92731237411499,0.26891718864440917
141173,100,73,0.73,86,85,39.14978313446045,0.3911734461784363
188603,100,85,0.85,91,92,53.08538055419922,0.5305170965194702
64097,100,41,0.41,65,59,17.762911558151245,0.177318058013916
130193,100,71,0.71,87,80,35.81937623023987,0.3578409743309021
196289,100,86,0.86,94,90,53.44541049003601,0.5341226005554199
262385,100,95,0.95,98,97,78.68949222564697,0.7865412092208862
7131,100,0,0.0,4,10,1.7460453510284424,0.017187058925628662
15189,100,3,0.03,14,17,3.6555447578430176,0.03627635002136231
23247,100,6,0.06,22,23,5.53032374382019,0.05502534866333008
31305,100,8,0.08,27,29,7.454493999481201,0.07425026655197144
47523,100,30,0.3,52,57,12.614134550094604,0.12583401918411255
96891,100,59,0.59,73,79,25.154985904693604,0.25121833086013795
146259,100,75,0.75,84,90,37.35083556175232,0.37316911697387695
195627,100,84,0.84,91,93,50.206615686416626,0.5017311787605285
38929,100,16,0.16,36,39,10.377318859100342,0.10345474243164063
79525,100,41,0.41,59,63,20.912460327148438,0.2088149356842041
120121,100,66,0.66,80,82,31.39086365699768,0.3135904049873352
160717,100,80,0.8,90,88,41.852296113967896,0.41817731857299806
39867,100,13,0.13,38,50,11.225106954574585,0.1115730357170105
80769,100,53,0.53,71,74,21.809385061264038,0.21778300046920776
121671,100,75,0.75,85,85,32.760958433151245,0.3273080158233643
162573,100,84,0.84,90,92,43.73297739028931,0.4369963574409485
55824,100,30,0.3,54,56,15.127198934555054,0.15097301959991455
113454,100,68,0.68,88,79,30.83145809173584,0.30800045728683473
171084,100,86,0.86,94,91,44.93913245201111,0.44906593322753907
228714,100,93,0.93,96,97,59.9069242477417,0.5987517189979553
54301,100,28,0.28,52,54,14.991269588470459,0.149607515335083
110503,100,60,0.6,79,76,30.30164074897766,0.30271009683609007
166705,100,85,0.85,94,90,45.76690149307251,0.45730636596679686
222907,100,94,0.94,98,95,60.83332681655884,0.6079925131797791
59248,100,31,0.31,56,56,16.74728226661682,0.1671580219268799
120652,100,64,0.64,82,78,34.37302613258362,0.3433747529983521
182056,100,87,0.87,97,89,50.771937131881714,0.5073442935943604
243460,100,92,0.92,98,94,66.18182682991028,0.6614855194091797
17527,100,4,0.04,25,14,5.1503424644470215,0.05116716146469116
35377,100,15,0.15,41,31,10.192492008209229,0.10162146091461181
53227,100,28,0.28,53,50,14.977917432785034,0.1494840669631958
71077,100,38,0.38,64,56,20.001036882400513,0.19970287799835204
52768,100,24,0.24,50,48,14.681925296783447,0.14649250030517577
107746,100,58,0.58,79,73,29.14003014564514,0.2910801124572754
162724,100,82,0.82,87,94,43.201998472213745,0.4316904067993164
217702,100,94,0.94,96,98,57.34522891044617,0.5731323146820069
45734,100,26,0.26,46,59,13.432287216186523,0.13402125358581543
92450,100,50,0.5,72,73,26.477678298950195,0.2644612693786621
139166,100,75,0.75,89,85,39.28760623931885,0.3925491762161255
185882,100,85,0.85,94,90,53.32779407501221,0.5329501986503601
